Time,Country_Name,Per_capita_GDP_rate,Per_capita_GDP,Gross_domestic_productA_at_market_prices,Population_growth_rate,Male_population,Female_population,Literacy_rate_male,Literacy_rate_female,Government_education_expenditure_as_a_percentage_of_GDP,Government_expenditure_on_secondary_and_higher_vocational_education_as_a_percentage_of_GDP,Total_population,Higher_education_enrollment,Higher_education_enrollment_rate,Educational_Fund ,Enrollment_Rate,Primary_school_to_university_total_enrollment_rate,Gross_enrolment_ratio
2013,Central African Republic,Low,300.48,1352053851,0.0021,0.4933,0.5067,0,0,0,0,4499653,0,0,Low,Low,0.26576918,0.01507538
2014,Central African Republic,Low,302.55,1366115455,0.0035,0.4933,0.5067,0,0,0,0,4515392,0,0,Low,Low,0.8389087,0.03015075
2005,Niger,Low,326.33,4444131751,0.0368,0.4982,0.5018,0.4057,0.1135,0,0,13618449,10799,0.0008,Low,Low,0.30109852,0.04522613
2007,Niger,Low,330.63,4849839715,0.0372,0.4989,0.5011,0,0,0.0402,0,14668338,10869,0.0007,Meddle,Low,0.32358345,0.06030151
2006,Niger,Low,332.71,4701891392,0.037,0.4985,0.5015,0,0,0.0333,0,14132064,11208,0.0008,Meddle,Low,0.7081363,0.07537688
2009,Niger,Low,333.69,5276949262,0.0377,0.4995,0.5005,0,0,0.0453,0,15813913,15992,0.001,High,Meddle,0.10025559,0.09045226
2011,Niger,Low,342.86,5850769296,0.0382,0.5001,0.4999,0,0,0.0421,0,17064636,18328,0.0011,Meddle,Meddle,0.47284794,0.10552764
2010,Niger,Low,348.15,5718589799,0.0379,0.4998,0.5002,0,0,0.0373,0,16425578,17096,0.001,Meddle,Meddle,0.93504152,0.12060302
2008,Niger,Low,349,5314826498,0.0375,0.4992,0.5008,0,0,0.0366,0,15228525,12823,0.0008,Meddle,Low,0.92786291,0.13567839
2012,Niger,Low,368.94,6541959480,0.0383,0.5003,0.4997,0.2109,0.0703,0.0433,0,17731634,21764,0.0012,Meddle,Meddle,0.34430909,0.15075377
2013,Niger,Low,373.74,6886614682,0.0384,0.5005,0.4995,0,0,0.0492,0.0029,18426372,0,0,High,High,0.32698923,0.16582915
2014,Niger,Low,386.73,7405110305,0.0384,0.5007,0.4993,0,0,0.0673,0.0039,19148219,0,0,High,High,1.18326676,0.18090452
2005,Afghanistan,Low,389.42,9762978844,0.0387,0.5173,0.4827,0,0,0,0,25070798,0,0,Low,Low,1.09737455,0.1959799
2006,Afghanistan,Low,397.99,10305228125,0.0323,0.5168,0.4832,0,0,0,0,25893450,0,0,Low,Low,1.0524482,0.21105528
2005,Central African Republic,Low,410.41,1694155506,0.0178,0.493,0.507,0,0,0.0164,0,4127910,0,0,Low,Low,1.21834768,0.22613065
2006,Central African Republic,Low,422.44,1774985113,0.0177,0.4931,0.5069,0,0,0.0142,0,4201758,4462,0.0011,Low,Low,0.72598334,0.24120603
2007,Central African Republic,Low,434.25,1856768170,0.0175,0.4932,0.5068,0,0,0.0131,0,4275800,0,0,Low,Low,0.74988758,0.25628141
2008,Central African Republic,Low,436.07,1894908620,0.0161,0.4933,0.5067,0,0,0.0129,0,4345386,9473,0.0022,Low,Low,1.16844364,0.27135678
2009,Central African Republic,Low,437.6,1927297142,0.0135,0.4933,0.5067,0,0,0.013,0,4404230,10427,0.0024,Low,Meddle,1.39940488,0.28643216
2007,Afghanistan,Low,440.37,11721187594,0.0276,0.5159,0.4841,0,0,0,0,26616792,0,0,Low,Low,1.252605,0.30150754
2008,Afghanistan,Low,444.95,12144482858,0.0251,0.5149,0.4851,0,0,0,0,27294031,0,0,Low,Low,0.99172987,0.31658291
2010,Central African Republic,Low,446.44,1986014846,0.01,0.4933,0.5067,0.5131,0.2318,0.012,0,4448525,11158,0.0025,Low,Low,1.18790738,0.33165829
2011,Central African Republic,Low,458.33,2051567618,0.0062,0.4933,0.5067,0,0,0.0122,0,4476153,13289,0.003,Low,Meddle,0.95297498,0.34673367
2012,Central African Republic,Low,475.67,2135944447,0.0032,0.4933,0.5067,0,0,0,0,4490416,12522,0.0028,Low,Meddle,1.49311426,0.36180905
2009,Afghanistan,Low,524.82,14697331941,0.0257,0.5141,0.4859,0,0,0,0,28004331,95185,0.0034,Low,High,0.78485481,0.37688442
2010,Afghanistan,Low,553.3,15936800636,0.0281,0.5138,0.4862,0,0,0.0346,0.0009,28803167,0,0,Meddle,Low,0.76236019,0.3919598
2011,Afghanistan,Low,569.23,16911126453,0.031,0.5138,0.4862,0.3779,0.0841,0.0344,0.001,29708599,97504,0.0033,Meddle,High,1.00996279,0.40703518
2014,Afghanistan,Low,610.24,19990317161,0.0318,0.5152,0.4848,0,0,0.0378,0.0014,32758020,262874,0.008,Meddle,High,1.14323606,0.42211055
2013,Afghanistan,Low,621.82,19731337261,0.0332,0.5147,0.4853,0,0,0.0347,0.001,31731688,0,0,Meddle,Low,0.85842033,0.43718593
2012,Afghanistan,Low,630.43,19352203806,0.0327,0.5142,0.4858,0,0,0.0252,0.0008,30696958,0,0,Meddle,Low,1.31304928,0.45226131
2005,Pakistan,Low,974.54,1.50E+11,0.0205,0.5154,0.4846,0.6036,0.2732,0.0225,0,153909667,782621,0.0051,Meddle,Meddle,1.14099526,0.46733668
2006,Pakistan,Low,1013.77,1.59E+11,0.0205,0.5152,0.4848,0.6429,0.3062,0.0263,0,157093993,820347,0.0052,Meddle,Meddle,0.9548088,0.48241206
2005,Vietnam,Low,1035.92,85351803030,0.0117,0.4925,0.5075,0,0,0,0,82392100,1354543,0.0164,Low,Low,1.78045181,0.49748744
2008,Pakistan,Low,1037.58,1.70E+11,0.0204,0.5146,0.4854,0.6604,0.3007,0.0275,0,163644603,973792,0.006,Meddle,Meddle,1.60468088,0.51256281
2010,Pakistan,Low,1040.14,1.77E+11,0.0208,0.5141,0.4859,0.6611,0.3099,0.0229,0,170560182,0,0,Meddle,Low,1.55871828,0.52763819
2007,Pakistan,Low,1041.29,1.67E+11,0.0204,0.5149,0.4851,0,0,0.0264,0,160332974,954698,0.006,Meddle,Meddle,1.63421686,0.54271357
2009,Pakistan,Low,1045.21,1.75E+11,0.0206,0.5143,0.4857,0.6585,0.3031,0.0259,0,167049580,1226004,0.0073,Meddle,Meddle,1.62311495,0.55778894
2011,Pakistan,Low,1046.49,1.82E+11,0.021,0.514,0.486,0.6411,0.3191,0.0222,0,174184265,1572664,0.009,Meddle,Meddle,1.42324172,0.57286432
2012,Pakistan,Low,1060.5,1.89E+11,0.0212,0.5138,0.4862,0.6707,0.3267,0.0214,0,177911533,1816949,0.0102,Meddle,Meddle,1.4278313,0.5879397
2013,Pakistan,Low,1083.97,1.97E+11,0.0211,0.5138,0.4862,0.6579,0.317,0.0249,0.0005,181712595,1915419,0.0105,Meddle,Meddle,1.74132066,0.60301508
2006,Vietnam,Low,1095.98,91307613277,0.0111,0.4927,0.5073,0,0,0,0,83311200,1427046,0.0171,Low,Low,1.99026063,0.61809045
2014,Pakistan,Low,1111.2,2.06E+11,0.0209,0.5137,0.4863,0.6625,0.3377,0.0247,0.0005,185546257,1931875,0.0104,Meddle,Meddle,1.65158748,0.63316583
2007,Vietnam,Low,1161.47,97817393660,0.0108,0.4929,0.5071,0,0,0,0,84218500,1587609,0.0189,Low,Low,1.24440785,0.64824121
2008,Vietnam,Low,1214.25,1.03E+11,0.0106,0.4932,0.5068,0,0,0.0489,0,85118700,1654846,0.0194,High,Low,1.91929694,0.66331658
2009,Vietnam,Low,1266.31,1.09E+11,0.0106,0.4935,0.5065,0.9564,0.9312,0.0482,0.0025,86025000,1774321,0.0206,High,Low,1.58833248,0.67839196
2010,Vietnam,Low,1333.58,1.16E+11,0.0105,0.4937,0.5063,0,0,0.0514,0.0029,86932500,2020413,0.0232,High,Low,2.17706079,0.69346734
2011,Vietnam,Low,1401.84,1.23E+11,0.0106,0.494,0.506,0,0,0.0481,0.0028,87860300,2229494,0.0254,High,Low,1.36735293,0.70854271
2012,Vietnam,Low,1459.64,1.30E+11,0.0107,0.4942,0.5058,0,0,0.0553,0.0027,88809200,2261204,0.0255,High,Low,1.88186568,0.72361809
2013,Vietnam,Low,1522.49,1.37E+11,0.0106,0.4944,0.5056,0,0,0.0565,0.0028,89759500,2250030,0.0251,High,Low,1.67425743,0.73869347
2014,Vietnam,Low,1596.35,1.45E+11,0.0107,0.4945,0.5055,0,0,0,0,90728900,2692124,0.0297,Low,Low,1.78800472,0.75376884
2005,China,Low,2738.21,3.57E+12,0.0059,0.5142,0.4858,0,0,0,0,1303720000,20601220,0.0158,Low,Low,2.35167766,0.76884422
2006,China,Low,3069.3,4.02E+12,0.0056,0.5143,0.4857,0,0,0,0,1311020000,23360536,0.0178,Low,High,1.86836767,0.7839196
2007,China,Low,3487.85,4.60E+12,0.0052,0.5144,0.4856,0,0,0,0,1317885000,25346280,0.0192,Low,High,1.90890475,0.79899497
2008,China,Low,3805.03,5.04E+12,0.0051,0.5145,0.4855,0,0,0,0,1324655000,26691696,0.0201,Low,High,2.15381368,0.81407035
2005,Iraq,Low,3857.61,1.04E+11,0.0259,0.5054,0.4946,0,0,0,0,27008426,424908,0.0157,Low,Low,1.60661668,0.82914573
2007,Iraq,Low,4098.31,1.16E+11,0.0247,0.5055,0.4945,0,0,0,0,28390433,0,0,Low,Low,2.23843231,0.84422111
2009,China,Low,4142.04,5.51E+12,0.005,0.5146,0.4854,0,0,0,0,1331260000,29295840,0.022,Low,High,1.60320109,0.85929648
2006,Iraq,Low,4143.69,1.15E+11,0.0252,0.5055,0.4945,0,0,0,0,27697912,0,0,Low,Low,2.39859331,0.87437186
2008,Iraq,Low,4325.67,1.26E+11,0.0251,0.5054,0.4946,0,0,0,0,29111417,0,0,Low,Low,2.33032471,0.88944724
2009,Iraq,Low,4354.68,1.30E+11,0.0265,0.5054,0.4946,0,0,0,0,29894652,0,0,Low,Low,1.98439967,0.90452261
2010,Iraq,Low,4502.75,1.39E+11,0.0286,0.5054,0.4946,0,0,0,0,30762701,0,0,Low,Low,1.79541998,0.91959799
2010,China,Low,4560.51,6.10E+12,0.0048,0.5147,0.4853,0.985,0.9561,0,0,1337705000,31046735,0.0232,Low,High,2.24212526,0.93467337
2011,Iraq,Low,4695.36,1.49E+11,0.0309,0.5055,0.4945,0,0,0,0,31727053,0,0,Low,Low,1.9677912,0.94974874
2011,China,Low,4971.54,6.68E+12,0.0048,0.5148,0.4852,0,0,0,0,1344130000,31308378,0.0233,Low,High,2.57031377,0.96482412
2012,Iraq,Low,5178.42,1.70E+11,0.0325,0.5056,0.4944,0,0,0,0,32776571,0,0,Low,Low,2.33414925,0.9798995
2014,Iraq,Low,5203.44,1.82E+11,0.0326,0.5059,0.4941,0,0,0,0,35006080,0,0,Low,Low,2.40843622,0.99497487
2012,China,Low,5336.06,7.21E+12,0.0049,0.5149,0.4851,0,0,0,0,1350695000,32585961,0.0241,Low,High,2.8613187,1.01005025
2013,Iraq,Low,5338.52,1.81E+11,0.0332,0.5058,0.4942,0.5502,0.3823,0,0,33883145,0,0,Low,Low,2.39977233,1.02512563
2013,China,Low,5721.69,7.77E+12,0.0049,0.515,0.485,0,0,0,0,1357380000,34091290,0.0251,Low,High,2.55457238,1.04020101
2014,China,Low,6108.24,8.33E+12,0.0051,0.5151,0.4849,0,0,0,0,1364270000,41924198,0.0307,Low,High,2.65980266,1.05527638
2005,Argentina,Low,8522.52,3.34E+11,0.0107,0.4892,0.5108,0,0,0.0386,0,39145488,2082577,0.0532,Meddle,High,2.45143799,1.07035176
2006,Argentina,Low,9112.11,3.60E+11,0.0105,0.4892,0.5108,0,0,0.0413,0,39558890,2202032,0.0557,Meddle,High,2.55057872,1.08542714
2009,Argentina,Low,9428.5,3.85E+11,0.0103,0.4891,0.5109,0,0,0.0553,0,40799407,2387049,0.0585,High,High,2.85738697,1.10050251
2005,Brazil,Low,9495.1,1.77E+12,0.0117,0.4934,0.5066,0,0,0.0448,0,186917361,4572297,0.0245,Meddle,High,2.85741832,1.11557789
2006,Brazil,Low,9761.88,1.85E+12,0.0111,0.4932,0.5068,0.8896,0.904,0.0487,0,189012412,0,0,High,Low,2.24584091,1.13065327
2007,Argentina,Low,9830.68,3.93E+11,0.0103,0.4891,0.5109,0,0,0.0446,0,39970224,2208291,0.0552,Meddle,High,2.74992711,1.14572864
2008,Argentina,Meddle,10125.13,4.09E+11,0.0103,0.4891,0.5109,0,0,0.0484,0,40382389,2287874,0.0567,High,High,3.02688432,1.16080402
2007,Brazil,Meddle,10245.23,1.96E+12,0.0106,0.4931,0.5069,0.8944,0.9104,0.0497,0,191026637,5272877,0.0276,High,High,2.36679918,1.1758794
2010,Argentina,Meddle,10276.26,4.24E+11,0.0104,0.4891,0.5109,0,0,0.0502,0,41223889,2520985,0.0612,High,High,3.05874532,1.19095477
2014,Argentina,Meddle,10323.21,4.44E+11,0.0103,0.4893,0.5107,0,0,0.0536,0,42981515,2869450,0.0668,High,High,2.52207594,1.20603015
2005,Lithuania,Meddle,10537.91,35012502276,-0.0163,0.4646,0.5354,0,0,0.0487,0,3322528,195405,0.0588,High,High,3.10547167,1.22110553
2009,Brazil,Meddle,10540.11,2.05E+12,0.0099,0.4927,0.5073,0.902,0.9155,0.0546,0,194895996,6115138,0.0314,High,High,3.02068125,1.2361809
2012,Argentina,Meddle,10557.89,4.44E+11,0.0105,0.4892,0.5108,0,0,0.0535,0,42096739,2726557,0.0648,High,High,2.93544289,1.25125628
2008,Brazil,Meddle,10658.23,2.06E+12,0.0102,0.4929,0.5071,0.8965,0.9123,0.0527,0,192979029,5958135,0.0309,High,High,2.43757208,1.26633166
2013,Argentina,Meddle,10699.2,4.55E+11,0.0105,0.4892,0.5108,0,0,0.0544,0,42539925,2768211,0.0651,High,High,2.43354912,1.28140704
2011,Argentina,Meddle,10780.02,4.49E+11,0.0104,0.4891,0.5109,0,0,0.0529,0,41656879,2660514,0.0639,High,High,3.37715452,1.29648241
2010,Brazil,Meddle,11224.15,2.21E+12,0.0097,0.4925,0.5075,0.8993,0.9147,0.0565,0,196796269,6552707,0.0333,High,Low,3.09650559,1.31155779
2005,Chile,Meddle,11249.87,1.82E+11,0.0108,0.4947,0.5053,0,0,0.0326,0,16147064,663694,0.0411,Meddle,High,2.55198968,1.32663317
2006,Lithuania,Meddle,11500.53,37605683774,-0.016,0.4637,0.5363,0,0,0.0482,0,3269909,198868,0.0608,High,High,2.88577822,1.34170854
2009,Lithuania,Meddle,11546.82,36521628848,-0.0111,0.4609,0.5391,0,0,0.0558,0,3162916,210744,0.0666,High,High,2.74129767,1.35678392
2011,Brazil,Meddle,11559.21,2.30E+12,0.0096,0.4924,0.5076,0.9136,0.9296,0.0574,0,198686688,6929324,0.0349,High,High,3.17470576,1.3718593
2012,Brazil,Meddle,11671.18,2.34E+12,0.0094,0.4922,0.5078,0.9116,0.929,0.0586,0,200560983,7241405,0.0361,High,High,3.47968102,1.38693467
2006,Chile,Meddle,11833.95,1.93E+11,0.0106,0.4947,0.5053,0,0,0.0302,0,16319792,661142,0.0405,Meddle,High,3.06700276,1.40201005
2014,Brazil,Meddle,11866.39,2.42E+12,0.0089,0.4919,0.5081,0.9174,0.9362,0.0595,0,204213133,8072146,0.0395,High,High,3.18785806,1.41708543
2013,Brazil,Meddle,11912.15,2.41E+12,0.0092,0.4921,0.5079,0.9157,0.9324,0.0584,0,202408632,7541112,0.0373,High,High,2.88256308,1.4321608
2010,Lithuania,Meddle,11984.87,37120517694,-0.021,0.4603,0.5397,0,0,0.053,0,3097282,201373,0.065,High,High,3.71822221,1.44723618
2009,Chile,Meddle,12268.44,2.06E+11,0.01,0.4949,0.5051,0.9899,0.9892,0.0423,0,16829442,876243,0.0521,Meddle,High,2.93114678,1.46231156
2007,Chile,Meddle,12285.05,2.03E+11,0.0105,0.4948,0.5052,0,0,0.0321,0,16491687,753398,0.0457,Meddle,High,3.34078584,1.47738693
2008,Chile,Meddle,12588.69,2.10E+11,0.0103,0.4948,0.5052,0.9886,0.9908,0.0379,0,16661942,804981,0.0483,Meddle,High,3.51342606,1.49246231
2010,Chile,Meddle,12860.18,2.19E+11,0.0097,0.4949,0.5051,0,0,0.0416,0,16993354,987643,0.0581,Meddle,High,3.07380672,1.50753769
2007,Lithuania,Meddle,12928.26,41775008782,-0.0119,0.4627,0.5373,0,0,0.0459,0,3231294,199855,0.0618,High,High,3.0198585,1.52261307
2011,Lithuania,Meddle,13000.19,39366069029,-0.0226,0.46,0.54,0.9977,0.9984,0.0512,0,3028115,187117,0.0618,High,High,3.0162892,1.53768844
