Time,Country_Name,Per_capita_GDP_rate,Per_capita_GDP,Gross_domestic_productA_at_market_prices,Population_growth_rate,Male_population,Female_population,Literacy_rate_male,Literacy_rate_female,Government_education_expenditure_as_a_percentage_of_GDP,Government_expenditure_on_secondary_and_higher_vocational_education_as_a_percentage_of_GDP,Total_population,Higher_education_enrollment,Higher_education_enrollment_rate,Educational_Fund ,Enrollment_Rate,Primary_school_to_university_total_enrollment_rate,Gross_enrolment_ratio
2008,Lithuania,Meddle,13405.19,42872888581,-0.0103,0.4617,0.5383,0,0,0.0483,0,3198231,204767,0.064,High,High,3.59472068,1.55276382
2011,Chile,Meddle,13518.77,2.32E+11,0.0094,0.495,0.505,0.9737,0.9751,0.0405,0,17153357,1061527,0.0619,Meddle,High,3.591367,1.5678392
2012,Lithuania,Meddle,13681,40875719146,-0.0134,0.46,0.54,0,0,0.0477,0.0041,2987773,175066,0.0586,High,High,3.25990309,1.58291457
2012,Chile,Meddle,14109.14,2.44E+11,0.0091,0.495,0.505,0,0,0,0.0049,17309746,1118773,0.0646,Low,High,3.29953031,1.59798995
2013,Lithuania,Meddle,14304.8,42309159363,-0.0101,0.4601,0.5399,0,0,0.0461,0.0046,2957689,159695,0.054,High,High,3.13698946,1.61306533
2013,Chile,Meddle,14551.04,2.54E+11,0.0088,0.4951,0.5049,0.9693,0.9722,0.0453,0.0031,17462982,1174011,0.0672,High,High,4.09283186,1.6281407
2014,Chile,Meddle,14701.95,2.59E+11,0.0086,0.4952,0.5048,0,0,0.0472,0.0031,17613798,1205182,0.0684,High,High,3.29097262,1.64321608
2014,Lithuania,Meddle,14932.6,43787871322,-0.0086,0.4603,0.5397,0,0,0.0449,0.0041,2932367,148389,0.0506,Meddle,High,3.46888681,1.65829146
2005,Israel,Meddle,27570.95,1.91E+11,0.0176,0.4933,0.5067,0,0,0.0576,0,6930100,310937,0.0449,High,High,3.43876176,1.67336683
2006,Israel,Meddle,28499.33,2.01E+11,0.0177,0.4934,0.5066,0,0,0.0576,0,7053700,310014,0.044,High,High,3.77865888,1.68844221
2013,Spain,Meddle,29008.02,1.35E+12,-0.0033,0.4922,0.5078,0.9921,0.9904,0.0433,0,46620045,1969413,0.0422,Meddle,High,3.9102306,1.70351759
2012,Spain,Meddle,29414.86,1.38E+12,0.0006,0.4931,0.5069,0.9909,0.9892,0.0443,0.003,46773055,1965829,0.042,Meddle,High,4.08145729,1.71859296
2014,Spain,Meddle,29496.38,1.37E+12,-0.003,0.4913,0.5087,0.992,0.9905,0.0428,0,46480882,1982162,0.0426,Meddle,High,3.96530608,1.73366834
2007,Israel,Meddle,29614.08,2.13E+11,0.0178,0.4935,0.5065,0,0,0.0551,0,7180100,327108,0.0456,High,High,3.56184957,1.74874372
2009,Israel,Meddle,29658.52,2.22E+11,0.0239,0.4937,0.5063,0,0,0.055,0,7485600,342707,0.0458,High,High,4.24704025,1.7638191
2008,Israel,Meddle,29962.01,2.19E+11,0.0178,0.4936,0.5064,0,0,0.0554,0,7308800,325246,0.0445,High,High,4.29058275,1.77889447
2011,Spain,High,30321.7,1.42E+12,0.0036,0.4939,0.5061,0.9909,0.9879,0.0487,0,46742697,1950482,0.0417,High,High,4.06044724,1.79396985
2010,Israel,High,30642.94,2.34E+11,0.0183,0.494,0.506,0,0,0.0554,0,7623600,360378,0.0473,High,Low,3.95048265,1.80904523
2010,Spain,High,30736.63,1.43E+12,0.0046,0.4944,0.5056,0.9907,0.9881,0.0482,0,46576897,1878973,0.0403,High,High,3.97140474,1.8241206
2009,Spain,High,30874.13,1.43E+12,0.0089,0.4946,0.5054,0.9905,0.9876,0.0487,0,46362946,1800834,0.0388,High,High,3.76930687,1.83919598
2005,Spain,High,31110.01,1.36E+12,0.0169,0.4932,0.5068,0.9898,0.981,0.0413,0,43653155,1809353,0.0414,Meddle,High,3.82913039,1.85427136
2011,Israel,High,31483,2.44E+11,0.0185,0.4943,0.5057,0,0,0.0556,0,7765800,365665,0.0471,High,High,3.97769927,1.86934673
2012,Israel,High,31507.48,2.49E+11,0.0185,0.4947,0.5053,0,0,0.0567,0.0061,7910500,379182,0.0479,High,High,4.14475802,1.88442211
2006,Spain,High,31865.37,1.41E+12,0.0169,0.4937,0.5063,0,0,0.0417,0,44397319,1789254,0.0403,Meddle,High,4.29059588,1.89949749
2013,Israel,High,32196.36,2.59E+11,0.0187,0.4951,0.5049,0,0,0.0584,0.006,8059500,373581,0.0464,High,High,4.60966237,1.91457286
2008,Spain,High,32303.24,1.48E+12,0.016,0.4945,0.5055,0.9898,0.9878,0.045,0,45954106,1781019,0.0388,High,High,4.67221355,1.92964824
2007,Spain,High,32459.92,1.47E+12,0.0185,0.4941,0.5059,0.9913,0.9881,0.0423,0,45226803,1777498,0.0393,Meddle,High,4.20146936,1.94472362
2014,Israel,High,32661.29,2.68E+11,0.0192,0.4955,0.5045,0,0,0.0574,0.0058,8215700,376952,0.0459,High,High,4.00454716,1.95979899
2009,United Kingdom,High,38545.92,2.40E+12,0.0076,0.4909,0.5091,0,0,0.0513,0,62276270,2415222,0.0388,High,High,4.44890268,1.97487437
2010,United Kingdom,High,38893.02,2.44E+12,0.0078,0.4913,0.5087,0,0,0.0577,0,62766365,2479197,0.0395,High,High,3.85311637,1.98994975
2011,United Kingdom,High,39150.76,2.48E+12,0.0078,0.4916,0.5084,0,0,0.0567,0,63258918,2492284,0.0394,High,High,4.80926979,2.00502513
2012,United Kingdom,High,39455.41,2.51E+12,0.007,0.4919,0.5081,0,0,0,0,63700300,2495779,0.0392,Low,High,4.88625894,2.0201005
2005,United Kingdom,High,39740.9,2.40E+12,0.0069,0.4896,0.5104,0,0,0.0498,0,60401206,2287541,0.0379,High,High,4.52038636,2.03517588
2013,United Kingdom,High,39996.5,2.56E+12,0.0067,0.4922,0.5078,0,0,0.0562,0.0059,64128226,2386199,0.0372,High,High,4.36937896,2.05025126
2005,Singapore,High,40020.26,1.71E+11,0.0235,0.4963,0.5037,0,0,0.0322,0,4265762,0,0,Meddle,Low,4.26981957,2.06532663
2006,United Kingdom,High,40418.75,2.46E+12,0.0074,0.49,0.51,0,0,0.0502,0,60846820,2336111,0.0384,High,High,4.67564264,2.08040201
2008,United Kingdom,High,40536.13,2.51E+12,0.0079,0.4906,0.5094,0,0,0.0494,0,61806995,2329494,0.0377,High,High,4.82295451,2.09547739
2014,United Kingdom,High,40908.75,2.64E+12,0.0075,0.4926,0.5074,0,0,0.0569,0.0055,64613160,2352933,0.0364,High,High,4.76837282,2.11055276
2007,United Kingdom,High,41050.41,2.52E+12,0.0078,0.4903,0.5097,0,0,0.0495,0,61322463,2362815,0.0385,High,High,4.90446058,2.12562814
2009,Singapore,High,41133.3,2.05E+11,0.0302,0.4937,0.5063,0,0,0.0303,0,4987573,198634,0.0398,Meddle,Low,4.49120584,2.14070352
2006,Singapore,High,42223.89,1.86E+11,0.0313,0.4956,0.5044,0,0,0.0287,0,4401365,0,0,Meddle,Low,5.11479679,2.15577889
2008,Singapore,High,42650.1,2.06E+11,0.0532,0.4943,0.5057,0,0,0.0278,0,4839396,183627,0.0379,Meddle,Low,4.60150561,2.17085427
2009,Japan,High,42724.53,5.47E+12,-0.0001,0.4893,0.5107,0,0,0,0,128047000,3874224,0.0303,Low,High,5.23339158,2.18592965
2007,Singapore,High,44191.24,2.03E+11,0.0417,0.4949,0.5051,0,0,0.0296,0,4588599,0,0,Meddle,Low,4.4531583,2.20100503
2005,Japan,High,44393.66,5.67E+12,0.0001,0.49,0.51,0,0,0.0337,0,127773000,4038302,0.0316,Meddle,High,4.55286873,2.2160804
2010,Japan,High,44507.68,5.70E+12,0.0002,0.4891,0.5109,0,0,0.0364,0,128070000,3836314,0.03,Meddle,High,5.21306818,2.23115578
2011,Japan,High,44538.71,5.69E+12,-0.0019,0.489,0.511,0,0,0.0364,0,127833000,3880544,0.0304,Meddle,High,5.09907934,2.24623116
2005,Austria,High,44665.71,3.68E+11,0.0068,0.4861,0.5139,0,0,0.0525,0,8227829,244410,0.0297,High,High,4.98308867,2.26130653
2006,Japan,High,44995.52,5.75E+12,0.0006,0.4898,0.5102,0,0,0.0333,0,127854000,4084861,0.0319,Meddle,High,4.4323314,2.27638191
2008,Japan,High,45165.89,5.78E+12,0.0005,0.4895,0.5105,0,0,0.0332,0,128063000,3938632,0.0308,Meddle,High,4.70924452,2.29145729
2012,Japan,High,45276.83,5.78E+12,-0.0016,0.4889,0.5111,0,0,0.0369,0,127629000,3884638,0.0304,Meddle,High,4.92392031,2.30653266
2007,Japan,High,45687.35,5.85E+12,0.0011,0.4897,0.5103,0,0,0.0333,0,128001000,4032625,0.0315,Meddle,High,5.41590003,2.32160804
2006,Austria,High,45934.54,3.80E+11,0.0049,0.4863,0.5137,0,0,0.0523,0,8268641,253139,0.0306,High,High,4.98515005,2.33668342
2009,Austria,High,46082.05,3.84E+11,0.0026,0.487,0.513,0,0,0.0573,0,8343323,308150,0.0369,High,High,4.76411457,2.35175879
2013,Japan,High,46249.26,5.89E+12,-0.0014,0.4888,0.5112,0,0,0.0367,0,127445000,3862749,0.0303,Meddle,High,5.23294215,2.36683417
2014,Japan,High,46466.12,5.91E+12,-0.0013,0.4887,0.5113,0,0,0.0359,0,127276000,3862460,0.0303,Meddle,High,5.53587367,2.38190955
2009,Canada,High,46543.79,1.57E+12,0.0114,0.4961,0.5039,0,0,0.0485,0,33628571,0,0,High,High,4.72189886,2.39698492
2010,Singapore,High,46569.68,2.36E+11,0.0177,0.4934,0.5066,0.986,0.9752,0.0311,0,5076732,213446,0.042,Meddle,Low,4.91840095,2.4120603
2010,Austria,High,46858.04,3.92E+11,0.0024,0.4874,0.5126,0,0,0.057,0,8363404,385499,0.0461,High,High,5.5617205,2.42713568
2005,Canada,High,47181.56,1.52E+12,0.0099,0.4957,0.5043,0,0,0.0478,0,32312000,0,0,High,Low,5.68902498,2.44221106
2007,Austria,High,47444.02,3.94E+11,0.0032,0.4865,0.5135,0,0,0.0515,0,8295487,260975,0.0315,High,High,5.36322866,2.45728643
2010,Canada,High,47447.48,1.61E+12,0.0111,0.4961,0.5039,0,0,0.0537,0,34005274,0,0,High,Low,5.26891101,2.47236181
2009,United States,High,47575.61,1.46E+13,0.0088,0.4938,0.5062,0,0,0,0,306771529,19102814,0.0623,Low,High,5.49580143,2.48743719
2014,Austria,High,47886.56,4.09E+11,0.0073,0.4891,0.5109,0,0,0.0545,0.0069,8541575,421225,0.0493,High,High,5.70099458,2.50251256
2013,Austria,High,47928.76,4.06E+11,0.0058,0.4887,0.5113,0,0,0.0555,0.0073,8479375,418228,0.0493,High,High,5.37399873,2.51758794
2011,Austria,High,48011.71,4.03E+11,0.0034,0.4878,0.5122,0,0,0.0559,0,8391643,400158,0.0477,High,High,5.14636751,2.53266332
2008,Austria,High,48027.52,4.00E+11,0.0031,0.4867,0.5133,0,0,0.0526,0,8321496,284791,0.0342,High,High,5.67768023,2.54773869
2006,Canada,High,48035.04,1.56E+12,0.008,0.4958,0.5042,0,0,0,0,32570505,0,0,Low,Low,5.77868408,2.56281407
2012,Austria,High,48149.72,4.06E+11,0.0046,0.4882,0.5118,0,0,0.0548,0.0073,8429991,413482,0.049,High,High,5.47321702,2.57788945
2010,United States,High,48373.88,1.50E+13,0.0084,0.4939,0.5061,0,0,0.0542,0,309348193,20427709,0.066,High,Low,5.20016001,2.59296482
2011,Singapore,High,48447.68,2.51E+11,0.0208,0.4933,0.5067,0.9871,0.9871,0.0307,0,5183688,236891,0.0457,Meddle,Low,5.91690884,2.6080402
2011,Canada,High,48456.96,1.66E+12,0.0099,0.4961,0.5039,0,0,0.0527,0,34342780,0,0,High,High,5.99917087,2.62311558
2008,Canada,High,48510.57,1.61E+12,0.0108,0.496,0.504,0,0,0.0464,0,33245773,0,0,High,Low,5.91794568,2.63819095
2007,Canada,High,48552.7,1.60E+12,0.0097,0.4959,0.5041,0,0,0.0478,0,32887928,0,0,High,Low,5.96776388,2.65326633
2005,Australia,High,48702.73,9.93E+11,0.0132,0.4991,0.5009,0,0,0.0791,0,20394800,1024589,0.0502,High,High,5.72667396,2.66834171
2012,Canada,High,48724.25,1.69E+12,0.0118,0.4961,0.5039,0,0,0,0,34750545,0,0,Low,Low,5.35464611,2.68341709
2005,United States,High,48755.62,1.44E+13,0.0092,0.4935,0.5065,0,0,0,0,295516599,17272044,0.0584,Low,High,5.59837037,2.69849246
2011,United States,High,48783.47,1.52E+13,0.0075,0.4941,0.5059,0,0,0.0522,0,311663358,21016126,0.0674,High,Low,5.43579282,2.71356784
2012,Singapore,High,49103.71,2.61E+11,0.0245,0.4934,0.5066,0.9878,0.9626,0.0311,0,5312437,243546,0.0458,Meddle,Low,5.41251177,2.72864322
2013,Canada,High,49355.1,1.74E+12,0.0116,0.4961,0.5039,0,0,0,0,35155451,0,0,Low,Low,6.00338437,2.74371859
2008,United States,High,49364.64,1.50E+13,0.0095,0.4937,0.5063,0,0,0,0,304093966,18248124,0.06,Low,High,6.33458204,2.75879397
2006,Australia,High,49418.69,1.02E+12,0.0148,0.4993,0.5007,0,0,0.0474,0,20697900,1040153,0.0503,High,High,5.82991739,2.77386935
2012,United States,High,49497.59,1.55E+13,0.0075,0.4942,0.5058,0,0,0.0519,0,313998379,20994113,0.0669,High,Low,5.95332766,2.78894472
2009,Sweden,High,49554.34,4.61E+11,0.0085,0.4977,0.5023,0,0,0.0686,0,9298515,422580,0.0454,High,High,5.64753321,2.8040201
2006,United States,High,49575.4,1.48E+13,0.0096,0.4936,0.5064,0,0,0,0,298379912,17487476,0.0586,Low,High,5.70711144,2.81909548
2013,United States,High,49976.63,1.58E+13,0.007,0.4944,0.5056,0,0,0.0494,0,316204908,19972623,0.0632,High,High,6.2477224,2.83417085
2007,United States,High,49979.53,1.51E+13,0.0095,0.4937,0.5063,0,0,0,0,301231207,17758870,0.059,Low,High,5.74006391,2.84924623
2005,Sweden,High,49996.18,4.51E+11,0.004,0.4959,0.5041,0,0,0.0656,0,9029572,426723,0.0473,High,High,6.35713712,2.86432161
2014,Canada,High,50067.04,1.78E+12,0.011,0.496,0.504,0,0,0,0,35544564,0,0,Low,Low,6.16770135,2.87939698
2013,Singapore,High,50731.3,2.74E+11,0.0162,0.4936,0.5064,0.9885,0.9644,0.0291,0,5399162,255348,0.0473,Meddle,Low,6.10143567,2.89447236
2014,United States,High,50782.52,1.62E+13,0.0074,0.4945,0.5055,0,0,0.0499,0,318563456,19700221,0.0618,High,High,6.07219589,2.90954774
2007,Australia,High,50952.47,1.06E+12,0.0062,0.4996,0.5004,0,0,0.0466,0,20827600,1083715,0.052,High,High,6.01664455,2.92462312
2009,Australia,High,51651.22,1.12E+12,0.0206,0.5001,0.4999,0,0,0.0509,0,21691700,1199845,0.0553,High,High,6.40051369,2.93969849
2008,Australia,High,51788.44,1.10E+12,0.02,0.4999,0.5001,0,0,0.0463,0,21249200,1117804,0.0526,High,High,6.714145,2.95477387
2014,Singapore,High,51865.72,2.84E+11,0.013,0.4937,0.5063,0.9892,0.9664,0,0,5469724,0,0,Low,Low,6.28072149,2.96984925
2010,Australia,High,51874.08,1.14E+12,0.0156,0.5001,0.4999,0,0,0.0557,0,22031750,0,0,High,Low,6.16175862,2.98492462
2006,Sweden,High,52046.48,4.73E+11,0.0056,0.4963,0.5037,0,0,0.0641,0,9080505,422614,0.0465,High,High,6.50374724,3
2010,Sweden,High,52076.26,4.88E+11,0.0085,0.4981,0.5019,0,0,0.0662,0,9378126,455025,0.0485,High,High,6.82474912,1.11076
2011,Australia,High,52372.15,1.17E+12,0.0139,0.4999,0.5001,0,0,0.051,0,22340024,0,0,High,High,0.6,0
2012,Sweden,High,52519.68,5.00E+11,0.0074,0.4988,0.5012,0,0,0.0766,0,9519374,453328,0.0476,High,High,0.9059,1.11776
2008,Sweden,High,52711.2,4.86E+11,0.0078,0.4972,0.5028,0,0,0.0639,0,9219637,406879,0.0441,High,High,0.927,1.107460022
2013,Sweden,High,52722.91,5.06E+11,0.0085,0.4992,0.5008,0,0,0.0772,0,9600379,436603,0.0455,High,High,1.0407,1.1837
2011,Sweden,High,53061.57,5.01E+11,0.0076,0.4985,0.5015,0,0,0.0649,0,9449213,463530,0.0491,High,High,0.9124,1.11119
2012,Australia,High,53348.39,1.21E+12,0.0172,0.4995,0.5005,0,0,0.0489,0.0037,22728254,0,0,High,Low,0,0
2007,Sweden,High,53421.02,4.89E+11,0.0074,0.4967,0.5033,0,0,0.0622,0,9148092,413710,0.0452,High,High,0.9325,1.10552001
2014,Sweden,High,53561.89,5.19E+11,0.0099,0.4995,0.5005,0,0,0.0768,0,9696110,429444,0.0443,High,High,1.0506,1.17671
2013,Australia,High,53798.36,1.24E+12,0.017,0.4991,0.5009,0,0,0.0526,0.0035,23117353,0,0,High,High,0.8,0
2014,Australia,High,54394.33,1.28E+12,0.0147,0.4987,0.5013,0,0,0.0519,0.0032,23460694,0,0,High,High,0.6,0
